0 info it worked if it ends with ok
1 verbose cli [ 'node', '/usr/local/bin/npm', 'update', '-g', 'yeoman' ]
2 info using npm@1.1.66
3 info using node@v0.8.15
4 verbose read json /usr/local/lib/package.json
5 verbose read json /usr/local/lib/node_modules/npm/package.json
6 verbose read json /usr/local/lib/node_modules/yeoman/package.json
7 verbose cache add [ 'yeoman', '*' ]
8 silly cache add name="yeoman" spec="*" args=["yeoman","*"]
9 verbose parsed url { pathname: '*', path: '*', href: '*' }
10 verbose addNamed [ 'yeoman', '*' ]
11 verbose addNamed [ null, '' ]
12 verbose from cache /usr/local/lib/node_modules/npm/package.json
13 verbose read json /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
14 verbose read json /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
15 verbose read json /usr/local/lib/node_modules/npm/node_modules/archy/package.json
16 verbose read json /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
17 verbose read json /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
18 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
19 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
20 verbose read json /usr/local/lib/node_modules/npm/node_modules/glob/package.json
21 verbose read json /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
22 verbose read json /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
23 verbose read json /usr/local/lib/node_modules/npm/node_modules/ini/package.json
24 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
25 verbose read json /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
26 verbose read json /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
27 verbose read json /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
28 verbose read json /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
29 verbose read json /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
30 verbose read json /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
31 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
32 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
33 verbose read json /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
34 verbose read json /usr/local/lib/node_modules/npm/node_modules/once/package.json
35 verbose read json /usr/local/lib/node_modules/npm/node_modules/opener/package.json
36 verbose read json /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
37 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/package.json
38 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
39 verbose read json /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
40 verbose read json /usr/local/lib/node_modules/npm/node_modules/request/package.json
41 verbose read json /usr/local/lib/node_modules/npm/node_modules/retry/package.json
42 verbose read json /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
43 verbose read json /usr/local/lib/node_modules/npm/node_modules/semver/package.json
44 verbose read json /usr/local/lib/node_modules/npm/node_modules/slide/package.json
45 verbose read json /usr/local/lib/node_modules/npm/node_modules/tar/package.json
46 verbose read json /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
47 verbose read json /usr/local/lib/node_modules/npm/node_modules/which/package.json
48 silly lockFile fd94f358-yeoman yeoman@*
49 verbose lock yeoman@* /Users/tara/.npm/fd94f358-yeoman.lock
50 silly addNameRange { name: 'yeoman', range: '', hasData: false }
51 verbose url raw yeoman
52 verbose url resolving [ 'https://registry.npmjs.org/', './yeoman' ]
53 verbose url resolved https://registry.npmjs.org/yeoman
54 info trying registry request attempt 1 at 10:04:40
55 verbose etag "VP4PXCVAE21GOR5EOFQZX7B6"
56 http GET https://registry.npmjs.org/yeoman
57 verbose from cache /usr/local/lib/node_modules/npm/node_modules/semver/package.json
58 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ini/package.json
59 verbose from cache /usr/local/lib/node_modules/npm/node_modules/slide/package.json
60 verbose from cache /usr/local/lib/node_modules/npm/node_modules/abbrev/package.json
61 verbose from cache /usr/local/lib/node_modules/npm/node_modules/graceful-fs/package.json
62 verbose from cache /usr/local/lib/node_modules/npm/node_modules/minimatch/package.json
63 verbose from cache /usr/local/lib/node_modules/npm/node_modules/nopt/package.json
64 verbose from cache /usr/local/lib/node_modules/npm/node_modules/rimraf/package.json
65 verbose from cache /usr/local/lib/node_modules/npm/node_modules/request/package.json
66 verbose from cache /usr/local/lib/node_modules/npm/node_modules/which/package.json
67 verbose from cache /usr/local/lib/node_modules/npm/node_modules/tar/package.json
68 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream/package.json
69 verbose from cache /usr/local/lib/node_modules/npm/node_modules/block-stream/package.json
70 verbose from cache /usr/local/lib/node_modules/npm/node_modules/inherits/package.json
71 verbose from cache /usr/local/lib/node_modules/npm/node_modules/mkdirp/package.json
72 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read/package.json
73 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lru-cache/package.json
74 verbose from cache /usr/local/lib/node_modules/npm/node_modules/node-gyp/package.json
75 verbose from cache /usr/local/lib/node_modules/npm/node_modules/fstream-npm/package.json
76 verbose from cache /usr/local/lib/node_modules/npm/node_modules/uid-number/package.json
77 verbose from cache /usr/local/lib/node_modules/npm/node_modules/archy/package.json
78 verbose from cache /usr/local/lib/node_modules/npm/node_modules/chownr/package.json
79 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmlog/package.json
80 verbose from cache /usr/local/lib/node_modules/npm/node_modules/ansi/package.json
81 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/package.json
82 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-package-json/package.json
83 verbose from cache /usr/local/lib/node_modules/npm/node_modules/read-installed/package.json
84 verbose from cache /usr/local/lib/node_modules/npm/node_modules/glob/package.json
85 verbose from cache /usr/local/lib/node_modules/npm/node_modules/init-package-json/package.json
86 verbose from cache /usr/local/lib/node_modules/npm/node_modules/osenv/package.json
87 verbose from cache /usr/local/lib/node_modules/npm/node_modules/lockfile/package.json
88 verbose from cache /usr/local/lib/node_modules/npm/node_modules/retry/package.json
89 verbose from cache /usr/local/lib/node_modules/npm/node_modules/once/package.json
90 verbose from cache /usr/local/lib/node_modules/npm/node_modules/npmconf/package.json
91 verbose from cache /usr/local/lib/node_modules/npm/node_modules/opener/package.json
92 verbose read json /usr/local/lib/node_modules/npm/node_modules/read/node_modules/mute-stream/package.json
93 verbose read json /usr/local/lib/node_modules/npm/node_modules/fstream-npm/node_modules/fstream-ignore/package.json
94 verbose read json /usr/local/lib/node_modules/npm/node_modules/npm-registry-client/node_modules/couch-login/package.json
95 verbose read json /usr/local/lib/node_modules/npm/node_modules/init-package-json/node_modules/promzard/package.json
